subject_id,cell_type,cell_fraction_percent,OXPHOS_mitochondrial_score,ROS_response_score,NFkB_TNF_IL1_inflammation_score,SASP_score,MMP_ECM_degradation_score,collagen_synthesis_score,AGE_RAGE_glycation_score,lipid_barrier_ceramide_score,DNA_repair_p53_p21_score,autophagy_lysosome_score
CG0001,keratinocyte,67.4,76.7,44.1,24.0,22.6,41.2,74.2,37.5,85.5,44.6,68.1
CG0001,fibroblast_like,13.5,89.8,58.5,18.1,31.7,46.7,76.4,34.8,86.6,44.7,76.8
CG0001,immune_like,17.3,86.8,43.4,41.3,24.9,39.0,68.5,33.2,75.8,44.5,63.3
CG0001,melanocyte,7.9,80.5,48.6,21.1,25.1,26.3,78.7,23.9,82.6,39.2,72.3
CG0002,keratinocyte,67.3,70.2,24.4,31.1,33.9,45.6,63.0,33.7,74.6,48.9,78.1
CG0002,fibroblast_like,13.4,74.7,12.1,41.5,33.6,40.8,73.7,46.4,70.4,57.0,63.9
CG0002,immune_like,8.9,72.2,21.6,43.3,27.2,46.0,78.4,41.8,62.7,50.6,62.1
CG0002,melanocyte,5.1,69.9,32.4,35.9,26.7,47.0,64.4,37.7,62.2,54.8,68.0
CG0003,keratinocyte,68.6,71.2,36.4,23.2,27.2,41.4,58.3,41.1,89.5,46.8,76.2
CG0003,fibroblast_like,16.2,69.2,29.5,21.3,30.5,46.5,77.0,36.6,83.9,45.1,80.4
CG0003,immune_like,5.2,76.5,17.7,33.8,30.5,43.1,68.3,51.8,94.2,60.6,72.6
CG0003,melanocyte,12.1,71.6,42.7,19.4,24.7,43.2,71.1,42.7,100.0,48.3,68.1
CG0004,keratinocyte,76.3,52.6,53.5,56.9,51.7,78.0,35.6,61.4,44.7,89.3,51.4
CG0004,fibroblast_like,5.8,52.7,65.1,59.7,75.9,100.0,33.2,66.1,40.0,75.3,54.0
CG0004,immune_like,11.5,61.6,75.6,75.1,57.9,85.9,37.8,60.4,57.1,87.5,58.0
CG0004,melanocyte,5.2,45.6,77.5,63.3,69.1,80.8,30.4,51.1,46.6,77.5,54.7
CG0005,keratinocyte,74.1,48.8,60.6,29.5,43.5,72.5,38.3,46.7,56.6,62.5,61.1
CG0005,fibroblast_like,7.3,49.3,62.5,37.5,34.2,72.6,53.7,37.8,59.3,41.2,53.6
CG0005,immune_like,2.7,59.9,57.4,44.6,38.0,67.6,53.7,45.6,50.2,51.6,64.1
CG0005,melanocyte,6.2,54.5,69.9,27.3,45.6,74.6,53.1,36.9,46.1,60.5,62.1
CG0006,keratinocyte,73.3,54.9,63.2,52.3,51.9,60.8,47.1,43.7,70.0,70.2,65.2
CG0006,fibroblast_like,12.4,47.8,50.3,48.0,41.7,79.4,49.6,58.0,64.0,68.9,64.7
CG0006,immune_like,7.7,43.4,51.1,63.2,55.8,64.2,39.1,50.4,68.9,72.6,70.3
CG0006,melanocyte,8.1,51.4,84.5,48.5,57.8,63.6,60.2,50.6,75.5,70.2,73.4
CG0007,keratinocyte,72.2,72.6,46.6,12.6,17.2,47.7,68.1,21.9,85.2,39.3,93.0
CG0007,fibroblast_like,11.5,74.6,48.6,8.6,16.3,54.3,69.9,14.2,83.0,42.0,83.2
CG0007,immune_like,15.1,74.6,47.1,31.3,25.3,43.6,77.4,33.5,83.2,46.5,71.6
CG0007,melanocyte,5.4,81.3,52.5,9.1,12.3,33.2,62.6,28.8,86.2,43.4,80.7
CG0008,keratinocyte,67.0,64.0,62.5,47.8,51.6,62.8,37.1,61.4,61.3,67.5,48.0
CG0008,fibroblast_like,12.8,61.3,64.3,51.4,58.6,73.0,54.6,65.5,59.1,70.8,50.8
CG0008,immune_like,10.0,69.7,61.9,60.6,58.1,68.8,53.9,58.7,53.7,76.4,51.0
CG0008,melanocyte,6.7,82.0,75.1,58.5,45.1,61.1,61.0,52.8,61.4,60.5,37.2
CG0009,keratinocyte,71.2,65.6,31.9,25.0,31.6,27.1,62.5,40.9,67.1,53.2,81.0
CG0009,fibroblast_like,9.9,80.4,30.0,31.8,23.3,36.2,86.4,39.4,71.9,47.9,77.1
CG0009,immune_like,10.8,76.0,27.2,32.7,37.1,38.2,83.3,30.0,68.4,47.8,75.6
CG0009,melanocyte,3.1,88.8,40.4,32.9,21.1,34.1,86.2,42.2,72.2,57.9,75.7
CG0010,keratinocyte,69.7,85.5,51.6,52.8,50.4,64.7,57.1,66.7,66.0,52.5,58.6
CG0010,fibroblast_like,11.1,70.9,52.2,48.2,38.6,78.8,51.5,51.5,62.8,52.4,52.5
CG0010,immune_like,3.5,70.9,45.1,59.2,47.5,54.2,58.8,48.7,65.0,54.9,71.6
CG0010,melanocyte,5.9,70.8,64.7,40.7,38.0,62.8,63.2,52.9,72.4,47.3,52.2
CG0011,keratinocyte,64.5,58.4,70.5,57.7,51.0,74.6,49.3,53.5,66.5,65.5,64.1
CG0011,fibroblast_like,9.8,53.8,68.4,51.8,50.2,69.2,45.0,59.8,55.8,64.6,56.5
CG0011,immune_like,8.1,47.0,68.3,66.7,42.7,63.0,57.1,52.4,55.8,60.4,45.7
CG0011,melanocyte,5.6,49.5,63.2,46.5,46.2,49.7,54.7,58.3,57.9,60.7,54.0
CG0012,keratinocyte,65.5,97.1,27.6,40.9,31.3,46.2,69.2,44.6,63.4,35.9,80.9
CG0012,fibroblast_like,13.8,79.6,26.0,32.0,19.8,53.8,61.9,30.7,82.7,35.3,84.3
CG0012,immune_like,16.3,73.2,24.8,48.1,42.3,47.7,77.4,33.4,72.8,32.7,80.9
CG0012,melanocyte,9.5,74.3,24.8,27.8,37.5,42.7,75.1,28.3,71.1,31.7,66.4
CG0013,keratinocyte,74.2,58.7,55.7,39.8,55.6,70.2,49.9,47.4,55.7,58.8,52.5
CG0013,fibroblast_like,11.3,63.7,52.9,46.9,52.3,80.8,48.4,51.7,45.3,72.6,55.0
CG0013,immune_like,9.9,61.8,53.1,53.8,37.9,66.1,52.9,50.9,48.3,65.9,51.5
CG0013,melanocyte,10.1,61.1,59.6,40.8,46.1,62.9,51.9,56.6,41.9,65.2,46.5
CG0014,keratinocyte,64.8,62.1,63.8,52.7,61.7,61.9,56.5,55.3,62.3,69.1,49.8
CG0014,fibroblast_like,7.7,63.3,54.9,51.8,41.4,72.6,51.1,60.7,67.1,64.5,66.2
CG0014,immune_like,1.0,64.7,61.6,67.6,54.3,63.4,54.1,50.9,67.1,55.4,70.3
CG0014,melanocyte,8.4,69.7,74.5,53.3,70.4,58.8,41.7,62.3,67.4,67.7,60.0
CG0015,keratinocyte,75.2,57.4,24.6,48.2,39.0,39.2,77.0,31.2,80.8,44.2,68.9
CG0015,fibroblast_like,11.9,60.1,20.4,46.0,42.6,46.8,72.6,36.0,79.1,36.8,86.2
CG0015,immune_like,15.5,62.2,22.7,57.8,38.0,35.6,68.6,25.9,70.0,39.5,81.5
CG0015,melanocyte,10.3,68.2,22.9,41.2,37.4,38.3,76.5,26.8,66.2,42.9,68.4
